dataset,image_file,label_file,status,reference_text,ocr_text,ref_chars,ref_words,cer,wer,ocr_time_sec,error,ier,set_precision,set_recall,set_f1
blur,blur_A3.jpg,labelA3.txt,ok,"Water, Glycerin, Dimethicone, Cetearyl Olivate, Avena Sativa (Oat) Kernel Flour, Sorbitan Olivate, Polyacrylamide, Synthetic Beeswax, Phenoxyethanol, C13-14 Isoparaffin, Butylene Glycol, Dimethicone Crosspolymer, Panthenol, Chlorphenesin, Dimethiconol, Carbomer, Laureth-7, Chrysanthemum Parthenium (Feverfew) Flower/Leaf/Stem Juice, Ethylhexylglycerin, Sodium Hydroxide, Avena Sativa (Oat) Kernel Extract, Centella Asiatica Extract","INGREDIENTS： Water, Glycerin， Di me thic one Cet eary lO live tAven a Sativa( Oat) Kernel Flour,S or bit an Oliveira g Polya cry la mi de Synthetic Beeswax Phen oxy ethanol iC is- r sop araff n But yle ne Glycol Dime thi cone Cross polymer Panthenol Chlorphen esn Dimethicon ol Carbon er La ureth- T Ch ry san them um Par he niu m（ Fever few）   Flower/ Leaf Stem Juice Ethyl hex yl gly cer ir Sodium Hydroxide A vena S at iv a[ oAt} Ker nel Extract Cent ella Asia tic a Extract",432,43,0.2569,2.1163,5.3386,,1.0,0.0,0.0,0.0
blur,blur_A30.jpg,labelA30.txt,ok,"Aqua, Glycerin, Myristyl Alcohol, Alcohol Denat., Myristyl Myristate, Cetearyl Glucoside, Coco-Caprylate/Caprate, Glyceryl Stearate, Palmitic Acid, Stearic Acid, Hydrogenated Coco-Glycerides, Simmondsia Chinensis Seed Oil, Tocopheryl Acetate, Prunus Amygdalus Dulcis Oil, Vegetable Oil, Cetyl Ricinoleate, Triisostearin, Sorbitan Stearate, Hydroxypropyl Starch Phosphate, Sodium Hydroxide, Cetearyl Alcohol, Gellan Gum, Xanthan Gum, Myristic Acid, Arachidic Acid, Oleic Acid, Lauric Acid, Disodium Cetearyl Sulfosuccinate, Phenoxyethanol, Parfum","Ingredients AQUA, Glycerin Myr is tyl Alcohol Alc holi De naiM ryi sty M yr i state Cet eary l Glucoside Co co- Copy lot e/ Cap rate Gy ceryl Ste a rote Palmitic Acid S tea ric Acid Hydrogenated Coco- Gly cerides Sim mon dsi oCh nen s is Seed Oil To cop her yI Ace to te Prunus Amy gda us Dulcis Oll Vegetable OlC et y Rinc no let at Tr iso star in or bit anS tea rte Hy dr oxy pro py Starch Phosphate So dum X on th on Gum myris ticAc idAr och dic Acid Ole ic Acid L ourIC acid Disodium Ce ten yl Sul fo succine Phenaxy ethanol Par fu m",545,60,0.3266,1.8333,6.2813,,1.0,0.0,0.0,0.0
blur,blur_A31.jpg,labelA31.txt,ok,"Water/Eau, Glycerin, Isohexadecane, Niacinamide, Distarch Phosphate, Isopropyl Isostearate, Dimethicone, Panthenol, Palmitoyl Pentapeptide-4, Sodium Hyaluronate, Caprylic/Capric Triglyceride, Ethylhexylglycerin, Hydroxyacetophenone, Dimethiconol, Cetearyl Glucoside, Cetearyl Alcohol, Stearic Acid, Palmitic Acid, Stearyl Alcohol, Cetyl Alcohol, Behenyl Alcohol, Disodium EDTA, Sodium Acrylates Copolymer, PEG-100 Stearate, Titanium Dioxide, Mica, Phenoxyethanol, Fragrance/Parfum","INGREDIENTS/ INGREDIENT S： WATER EAU, GLYCERIN ISO HEX A DECANE NIA CINA MIDE* DISTAR CH PHOSPHATE ISOPROPYL I SO STEAR AT EDI METHONE PAN THE NO L PALM IT OY PENTAPEPT IDE- * , SODIUM HYALURONATE CAPRYLIC/ CAPRIC TRIGLYC ERID EE TH YLE H EX LY GIL CYCE R IN HYDROXY ACET OP HE NONE DIM ETH ICON OL CE TEARY IL GU CO SIDE CET EAR Y ALCOHOL STE ARLO AL CO HOL BEHEN Y LA COL FRA GRAN CE PAR FU M * Vitamin vitamin eB 3， ★ ProVitamin pro it amine B 5, * Peptide",480,45,0.4979,2.1333,5.9826,,1.0,0.0,0.0,0.0
blur,blur_A32.jpg,labelA32.txt,ok,"Water/Aqua/Eau, Dimethicone, Butylene Glycol, Alcohol Denat., Betaine, Glycerin, Isohexadecane, Hydrogenated Polydecene, PPG-3 Dipivalate, Silica, Behenyl Alcohol, Stearyl Alcohol, Myristyl Myristate, Glyceryl Stearate SE, Polysorbate 60, PEG-100 Stearate, PEG/PPG-14/7 Dimethyl Ether, PEG/PPG-17/4 Dimethyl Ether, Phenoxyethanol, Dimethylacrylamide/Sodium Acryloyldimethyltaurate Crosspolymer, Titanium Dioxide (CI 77891), Sorbitan Tristearate, Erythritol, Fragrance (Parfum), Alcohol, Aminopropyl Dimethicone, 2-O-Ethyl Ascorbic Acid, Carbomer, Trisodium EDTA, Xanthan Gum, Caffeine, Potassium Hydroxide, Isostearic Acid, Sodium Metaphosphate, Phytosteryl/Octyldodecyl Lauroyl Glutamate, Aluminum Hydroxide, Linalool, Tocopherol, Sodium Metabisulfite, Limonene, Citrus Unshiu Peel Extract, Sodium Hyaluronate, Angelica Keiskei Leaf/Stem Extract, Ziziphus Jujuba Fruit Extract, Panax Ginseng Root Extract, Sodium Acetylated Hyaluronate, Scutellaria Baicalensis Root Extract, Iron Oxides (CI 77491), Alpinia Speciosa Leaf Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Sanguisorba Officinalis Root Extract, Pyrola Incarnata Extract","INGREDIENTS:
WATER(AQUA/EAU)·DIMETHICONE ·BUTYLENE GLYCOL .ALCOHOL DENAT.
BE TAIN E .
DIPIV A LATE • SILICA• BEHENYL AL CO HOL - STEARYL 
M Y R I S TA TE -
PEG/PPG-14 /7 DIMETHYLETHER-PEG/PPG-
PHENOXY ETHAN OL D IMETHYLACRY LA MIDE/SODIUM
 
ACRYLOYLDIMETHYLTAURATE CROSS POLYM ER-TITANI UMDIOXID (CI 
 
SORBIT AN TRI STEAR ARTEERYTHRI TOIL FRAGRANCE( PARFUM ) ALCO H O  
MINOPROPYL DI METHCIONE2-O-E THYL ASCORB IC ACID CARBOMER*,
TRIS OD!U M EDTA XANT HAND GUM-CAFFINE POTASSIJ UM HYDROXIDE'
ISOSTEAR IC ACID SOIDIUM META PHOSPH AT.EPHYTOSTERT'L/OCTYLDODECYL
LA UROYL GLUTAMATE··ALUMINUM HYD RO XI DE.LINALOOLO TOCOP HEROL*
SO DIUM ME TAB IS UL FI TE·LIMONENEC ITRUSUN SHIU PEEL EXTRACT· SO DIUM 
HYALTHOR NATE·ANG ELICE KEISK EI LEAFISTEMEX TRACT ZIZIPH US JJJUBA F RI UT 
EXTRACTPANA XGINSENG ROOT EXTRA CT-SODIUM ACE TY LATEDHYALLUR ONATE' 
SCUTE LLARI ABAIL CALENSI SROOT EXTRACT· IRONOXIDES(Cl７４9 l)-ALPINIA 
SPECIOSALEAF EXTRACT· ROS MAR IN US OFFICIAL SI(S ROSEMARY)LEAF EXTRACT 
(ROSMAR IND US OF FI CINAL IS LEAF EXTRACT). SAN GUI S ORBAOFFICI NA LI S ROOT 
EXTRACT PYROLAI INCARNATA EXTRACT <MO９８５１４－７０２>",1141,119,0.355,1.3193,13.4914,,1.0,0.0,0.0,0.0
blur,blur_A33.jpg,labelA33.txt,ok,"Water, Dimethicone, Glycerin, Butylene Glycol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Niacinamide, Linoleamidopropyl PG-Dimonium Chloride Phosphate, Phenoxyethanol, Ammonium Acryloyldimethyltaurate/Beheneth-25 Methacrylate Crosspolymer, Dimethicone, Perfume, Sodium PCA, Disodium EDTA, Stearic Acid, Caprylic/Capric Triglyceride, Tocopheryl Acetate, Triethanolamine, BHT, Iodopropynyl Butylcarbamate, Sodium Hyaluronate Crosspolymer, Sodium Hyaluronate, Sodium Acetylated Hyaluronate, Hydrolyzed Hyaluronic Acid, Pentylene Glycol, Ethylhexylglycerin, Aqua, Citral, Citronellol, Geraniol, Hexyl Cinnamal, Limonene, Linalool, CI 42090","INGREDIENTS： WATER DIMETHICONE GLYCERIN BUTYLENEGLYCOL AMMONIUM ACRYLOYLIDIMETHYLTAURATE/VP COPOLYMER, NIA C INAMIDE LINOLEAMIDO PROP Y LP G- DI MONI UM CHLO RIDE PHOSPHATE PHE NOXYE TH AN OL AMMON I UMM ARCY LO LIME H TY LAURA TE BE HE NTH+ S METHACRYLATE CROSS POLYMER D IME THC ONE PER FUME SOO JUMP CA DISODIL M EDT AS TERA IC ACED CAPRY LI CATC APRIC TRI GLYCERIDE TO COOPER YL ACE TAKE TRIE THAN OLA MIEN BH TOO DC RO PY NY BUY LC ABBA MATE SD DU MY HAL URON AT ECR OSS PO LYME AND) SOD IU MY ALU RONAT（ AD） SODIUM A CET YLATED HYALUR ON ate( And) HO ROLL ZEDHYA LU RONCA CID ( AND] PENTYLE NEGLY COL[ AND ETHYL HEX Y LG LYE R IN( AnD} AOUA CITRAL CT RD NE LOL GERAN IO LE KYLC INNAMAL LM ONE EN_ LN ALL OO LCI 2091 . 438567",640,58,0.3656,2.5345,8.8749,,1.0,0.0,0.0,0.0
blur,blur_A5.jpg,labelA5.txt,ok,"Aqua/Water/Eau, Dimethicone, Propanediol, Butylene Glycol, Niacinamide, Nylon-12, Acrylates Crosspolymer, Sodium Hyaluronate, Enantia Chlorantha Bark Extract, Avena Sativa (Oat) Kernel Extract, Camellia Sinensis Leaf Extract, Chrysanthemum Parthenium (Feverfew) Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Glycerin, Oleanolic Acid, Sorbitan Isostearate, Caprylyl Glycol, Glyceryl Stearate Citrate, Hydrogenated Polydecene, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, 1,2-Hexanediol, Lecithin, Polysilicone-11, Polysorbate 60, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Sodium Acrylates Copolymer, Laureth-8, Citric Acid, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate","INGREDIENTS/ INGREDIENTS AQUA WATER EAU, DI MET HICO EN PRO PANE DIO L BUT YLENE GLYCOL NIA CINAMIDE NYLON- - T ARCY LAT ESC ROS SPOLYMER SODIUM HY LAU RONATE AN NTI CHLO RANTH ABAR K EXTRACT AVENA SATIVA( OAT) KERNEL EXTRA CT， CAMELLI AS IEN S IS LEAF EXTRACT CHRYSAN THE MUN PART HE NIU M（ FEVER FEW） EXTRACT G LYC YR RHIZA GAL BR （ LI COR ICE} ROOT EXTRACT CLYCE RI NO LEANO LICAC ID OR BI TA NISOS TEAR AT ACARYLYL GLYCOL GLYCERYL STEAR ATE CITRATE, HYDROGENATED POLYDE CE NEHYD ROXY ETHYL ACT RATE/ SO DIU MACRY LOV LD METHYL TAURATE COPOLY MER , ES OR BAT 60. SO DIU MA CRYLETA/ SO DIuM ACR YO yLD IME THYL TAURate COPOLYMER, SO DIU MAL CY LATE SCOPOLYMER LAURETH- & . 
CITRIC ACID PHENOXYE THAN OL POTASSI UM SORBATE SDI UMB ENZO ATE",717,71,0.3096,1.8873,9.7235,,1.0,0.0,0.0,0.0
blur,blur_A6.jpg,labelA6.txt,ok,"Water/Aqua/Eau, Dimethicone, Butylene Glycol, Glycerin, Trisiloxane, Trehalose, Sucrose, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydroxyethyl Urea, Camellia Sinensis (Green Tea) Leaf Extract, Silybum Marianum (Lady's Thistle) Extract, Betula Alba (Birch) Bark Extract, Saccharomyces Lysate Extract, Aloe Barbadensis Leaf Water, Aloe Barbadensis Leaf Extract, Thermus Thermophillus Ferment, Caffeine, Sorbitol",- - . LAL,415,45,0.9855,1.0,1.1961,,1.0,0.0,0.0,0.0
blur,blur_A7.jpg,labelA7.txt,ok,"Water/Aqua/Eau, Butylene Glycol, Propanediol, Glycerin, Diisostearyl Malate, Hydrogenated Poly(C-14 Olefin), Caprylic/Capric Triglyceride, Polyglyceryl-3 Methylglucose Distearate, Methyl Trimethicone, Phytosteryl/Behenyl/Octyldodecyl Lauroyl Glutamate, 1,2-Hexanediol, Trehalose, Squalane, Ammonium Acryloyldimethyltaurate/VP Copolymer, Panthenol, Glyceryl Stearate Citrate, C14-22 Alcohols, Arachidyl Alcohol, Hydroxypropyl Starch Phosphate, Polymethylsilsesquioxane, Behenyl Alcohol, C12-20 Alkyl Glucoside, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Arachidyl Glucoside, Lactobacillus Ferment Lysate, Glyceryl Caprylate, Fragrance/Parfum, Ethylhexylglycerin, Disodium EDTA, Camellia Sinensis Seed Extract, Camellia Sinensis Leaf Extract, Sorbitan Isostearate, Camellia Sinensis Seed Oil, Lactic Acid, Linalool, Limonene, Glucose, Ceramide NP, Dextrin, Theobroma Cacao (Cocoa) Extract, Sodium Hyaluronate, Hydrogenated Lecithin, Phytosphingosine, Hydrolyzed Hyaluronic Acid, Tocopherol, Sodium Hyaluronate Crosspolymer, Hyaluronic Acid, Sodium Acetylated Hyaluronate","PRO PANE DIOL GLYCER IN DISO STEARY L MALATE HYDROGENATED POLY IC- I ALOLE FI CAF RY LI C/ CAPRI CT RIG LYC ERIE DE POL YG LY CERT IL S METHYL G LU COSE DISTEAR AT EM TH TRIMETHIC ONE PH Y TO STER VU BE HEN U O CY LDODE CY LAU ROY M GLUT AMATE, . HEX AN EDI OL TRE HALOSE SOUALAN IE PAN THE NOIL LG LYC ER VL STARAT EC IT RATE CI 42 Z ALCOHOLS AMMON UMACRY LOV LDI MET MY LT AU RATE AP COPOLYMIE R ARACHID YLAL CHOI LHYDRIO X PYR OP YLST ARCH PHOTO SPH TATE CLU COSIDE, HY DIO XI ETH ML ACRY LATE/ SODIUM ACRY LOW LI MIEM ETH ML TAURATE COPOLYMERAR AO HID YL GU CO SIDEL ACT OBACILLUS FERM ENTLYSATEGLY CE RY L CAPRY LATE FRAGRANCE PAR FU MEET HM LE XY LL G LC ERIN DISOO II UM EDTA CAMMELLIA SINENS IS SEEDEXTRACT, CA MILLIA SI NENG SEED OIL LACTICA CID UN AL COL LM ON ENGLE CU CO SE CERA MID EP. DET RR IN THE EO BROM ACA CAO( COCO AS XTRA TC) , 
HYAL URONIC ACID, SOCI UM ACE TYLA TED HY ALL OR ON ATE",1090,102,0.5275,1.951,10.8092,,1.0,0.1667,0.0213,0.0377
blur,blur_A8.jpg,labelA8.txt,ok,"Water/Aqua/Eau, Butylene Glycol, PEG-100 Stearate, Dimethicone, Silica, Cetyl Ricinoleate, Olea Europaea (Olive) Fruit Oil, Trametes Versicolor Extract, Glycerin, Jojoba Wax PEG-120 Esters, Behenyl Alcohol, Hydrogenated Lecithin, Myristyl Alcohol, Panax Ginseng Root Extract, Coffea Arabica (Coffee) Seed Oil, Caffeine, Citrus Aurantium Dulcis (Orange) Peel Extract, Aminopropyl Ascorbyl Phosphate, Caprylic/Capric Triglyceride, Hypnea Musciformis Extract, Gelidiella Acerosa Extract, Sigesbeckia Orientalis Extract, Ascophyllum Nodosum Extract, Chrysanthellum Indicum Extract, Asparagopsis Armata Extract, Cucumis Sativus (Cucumber) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Scutellaria Baicalensis Root Extract, Butyrospermum Parkii (Shea) Butter, Simmondsia Chinensis (Jojoba) Seed Oil, Sodium Hyaluronate, Niacinamide, Linoleic Acid, Phytosphingosine, Tocopheryl Acetate, Trehalose, Inulin, Methyl Trimethicone, Tribehenin, Sorbitol, Ethylhexylglycerin, Caprylyl Glycol, Carbomer, Sodium Hydroxide, Sodium Metabisulfite, Sodium Sulfite, Disodium EDTA, Phenoxyethanol, Chlorphenesin, Sorbic Acid, Potassium Sorbate, Mica, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491), Iron Oxides (CI 77492), Bismuth Oxychloride (CI 77163)",INGREDIENTS： water aqua eau· but yle ne glycol- peg- ioO ste a rate• dime th i cone▪ silica* cetyl ricino le ate olea europa ea( olive) fruit oil t rametes versicolor extract glyc erin jojo b awax p eg- l zoes ter s be he nyl alcohol hydrogenated lect ih in myr is ty alcohol pan axg inseng root extrat c of fea arabica（ coffee） seed oil caffeine citrus aur anti umd ulcis orange peel extract ami no prop yl as cor by lp phosphate cap ry li/ ca price triglyceride hypn ea musif or mis extra ct gel idel la acer osa ex tract sig es beckia oriental is extra tc+ ascophyllum nodo sum extra ct chry santhe ll u mind icu mex tract As par agos pi sar mata extract cu cum iss at iv us(C uc umber ) fru it extra tt pyrus malus{ apple} fu it extra ct scut ella ria baical ensis roo text rc+ but yr esp erm ump ark ii( she a) butter sim mon dsi a chin en si sy joo bar see do il so dium hyalu ronate niacinamide linoleic acid phytosphingosine to cop her yi acetate' tre halose uni lun methyl trimethicone tribe henin sorbit ol ethyl hex y lg ly cer in cap ry lylg col carbo mer sodium hydrox ide sodium meta bisulfite sodium sul fi te# disodium ed ta phen oxy ethanol chlorhenes in· sorbic acid potassium sorbate[ + / - mi co titanium dioxide C ir7891° iron oxides Ci 2640] · iron oxide sC iT R gI? · iron oxides ( ciT T 352) . bismuth oxy chloride （ CI 7 I 6 S LInG hq A E> >,1240,139,0.2653,1.8489,12.5054,,1.0,0.0,0.0,0.0
blur,blur_A9.jpg,labelA9.txt,ok,"Water, Simmondsia Chinensis (Jojoba) Seed Oil, Polyglyceryl-3 Methylglucose Distearate, Cetyl Ethylhexanoate, Glycerin, Butylene Glycol Dicaprylate/Dicaprate, 1,2-Hexanediol, Isohexadecane, Glyceryl Stearate, Butyrospermum Parkii (Shea) Butter, Coptis Japonica Root Extract, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polysorbate 80, Lauryl Alcohol, Myristyl Alcohol, Cetyl Alcohol, Stearyl Alcohol, Sorbitan Oleate, Glyceryl Caprylate","42709, Republic of Korea INGREDIENTS： Water But yle ne Glycol Simmondsia Chin ensis( Jojo ba) Seed Oil Poly gly ce ry- - Methyl glucose Distearate Cet lyE th- 
y l hexano ate Glycerin B ty len e Gly col Di caprylate/ Dicaprate， . , E x a ned io So heavy ace cane Gy ceryl St earate But yr os per mum Park i ( She a） Butter Co pti s Japan ic n Root Extract Sodium Acrylate SODium A cry lo yd imt iv t Taurate Cop o-  
ly mer Polys or bate soLau y Alcohol Myr is ty Alc ohol Ce tyAl co hol Ste anyAlo ch ol Sorbitan Ole ate GlYCeryl Cap ry late MADE I NKOREAW ww py un kang uul com pyu nkang@ grunam u.com",451,46,0.5255,2.6739,7.3591,,1.0,0.0,0.0,0.0
blur,blur_IMG_01.jpg,label01.txt,ok,"DI-Water, Zinc Oxide (Micronized), Titanium Dioxide (Micronized), Isododecane, Neopentyl Glycol Diheptanoate, Butylene Glycol, Propanediol, Dioctyldodecyl Lauroyl Glutamate, Alumina, Ammonium Acryloyldimethyltaurate/VP Copolymer, Caprylhydroxamic Acid, Glyceryl Stearate, Steareth-21, Steareth-2, PEG-100 Stearate, Phenoxyethanol, Methylpropanediol, Simethicone, Methyl Gluceth-20, Triethanolamine, Carbomer, Ascorbyl Tetraisopalmitate, DL-alpha-tocopheryl acetate, Xanthan Gum, Sodium Hyaluronate, Saxifraga Sarmentosa Extract","6518;1B0UUS:dinnu4 GunBuus:nur2 O003HbnonbHn0100101090107000011000r000t000T0002000p000o000O000D0d000Q000q000S000s000G000g000N000V0v000y000Y000W0009000P000F000f000C000a000A000m000M000h000i000I000l000J000j000500030004000c000e000E000Z000z000L000R000k000K000w000800070-000FR000n000H000u000U0006000d0tt000b000B000#000=000=
000 =000 
000 Q000 q000 P000 p000 T00 t000 S000 s000 ooo C000 c000 e000 E000 n000 N000 u000 U000 H000 h000 a000 b000 d000 m000 000 G000 g000 F000 f000 D000 A000 B000 M000 W000 w000 ZOOCO COOCOO COOCOO C00'000 C00 '000 LLOOO 00""000 -000 r000 R000 z000 I000 i000 J000 j000 y000 Y000 V000 v000 K000 k000 ""000 l000 tocophoryl-acetete, Xanthan Gum,Sodium Hyaluronate,Xaxifraga Sarmonosa Extract  
000-0)000 (000+000 +000(000)0/000*000(N000 )000.000 O000 .000(n000).000(F000,000(f000))000(p000'()000()00{000
000"" 00°000 *000**000***000--000---000 --000 ---000 ...000...000..000....000�000 �000 .....000~000 ~000 ....000• •000·000 ·000··000 ..000~~000.
000 oo000 °000° °00° ""'000''000""""000'""000'''000""'000.""000 ""'00`000 'O00""-'000-""000-'00' 00' OO00' O00' '00' -
000'-000'
000-
000--
000""
000*
000~
000,
000:
000'.
000''
000.""
000"".
000..
000...
000....
000.'
000',
000')
000),
000)
000).
000)'
000't000 +
000+
000**
000))
000)+
000*)
000"")
000)""
000)*
00()
000)""(
000)+000(
00)-000 )
000++
000}}
000",527,47,2.2353,2.9787,24.2502,,0.9231,0.5,0.0769,0.1333
blur,blur_IMG_02.jpg,label02.txt,ok,"Aqua, Propanediol, Butylene Glycol, Olive Oil PEG-7 Esters, Polysorbate 20, Glycerin, Sodium Acrylates Copolymer, Snail Secretion Filtrate, Lecithin, Biosaccharide Gum-1, Hydrolyzed Sponge, Croton Lechleri Resin Extract, Ethylhexylglycerin, Hydroxypropyl Guar, Hydroxyethylcellulose, Disodium EDTA, Glyceryl Acrylate/Acrylic Acid Copolymer, Propylene Glycol, PVM/MA Copolymer, Glycolic Acid, Fragrance, Lactic Acid, Sodium Magnesium Silicate, Citric Acid, Phenoxyethanol, Xanthan Gum, Dipotassium Glycyrrhizate","AQUA, PROPANEDIOL BUTYLENE GLYCOL OLIVE OIL PEG- Z ESTERS POLYSORBATE20 GLYCERN SO DIU M ACRYLATES COPOLYMERS NAIL SECRETON FILTRATE LECT H IN BOS ACC HARD E GUM- I HYDRO LYZED SPONGE CROTONE CH LE RIRESIN EXTRACT ETHYL HE XY LG Y CE RING HY D ROXY PRO PYLG U ARHY DR OX YETHyl CELLULOSE DISODIUM EDT A COPOLYMERPROP YLE NE GLYCER IL ACRY LA TE/ ACR V LI ACID GLYCOL PV MMA COPOLYMERGLYCO LiCA CID FRAGRANCE ACT IC SULICATE CITRIC ACID,  SOLI UM MAGNESIUM PHENOXYETHanol X AN THAN GUM IDPOT AS SIuM GL CYRR HI ZTE",510,55,0.3176,1.5818,5.753,,0.963,0.3333,0.037,0.0667
blur,blur_IMG_03.jpg,label03.txt,ok,"Water, Glycerin, Myristic Acid, Stearic Acid, Potassium Hydroxide, Palmitic Acid, Lauric Acid, Dipropylene Glycol, Glyceryl Stearate, Cocamide MEA, Coco-Glucoside, PEG-100 Stearate, Cocamidopropyl Betaine, Phenoxyethanol, Fragrance, Polyquaternium-7, Sodium Chloride, Arachidic Acid, Titanium Dioxide, Snail Secretion Filtrate, Butylene Glycol, Disodium EDTA, Tocopheryl Acetate, PEG-14M, Oleic Acid, Butylene Glycol Dicaprylate/Dicaprate, Sodium Benzoate, Rubus Idaeus (Raspberry) Fruit Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, Vaccinium Macrocarpon (Cranberry) Fruit Extract, Vaccinium Vitis-Idaea Fruit Extract, Silica, 1,2-Hexanediol, Alteromonas Ferment Extract, Caprylyl Glycol, Bellis Perennis (Daisy) Flower Extract, Chamomilla Recutita (Matricaria) Flower Extract, Citrus Aurantium Amara (Bitter Orange) Flower Extract, Gardenia Florida Flower Extract, Jasminum Officinale (Jasmine) Flower Extract, Lilium Candidum Flower Extract, Lilium Tigrinum Flower Extract, Nelumbium Speciosum Flower Extract, Prunus Mume Flower Extract, Rose Extract, Hydroxypropyl Cyclodextrin, Ethylhexylglycerin, Glutathione","INGREDIENTS WAT ER GLY CER IN MYRISTIC ACID STEAR N CACID LAL RIC A CO DIP RON PILE N G LT COLGLY CERT ST SARA TE COCA MIO DE ME A CO DO PROYLE NE FRA GRAN CE POLYO U AT ERM UM Z SO DIU MN CHL OR IOE ARACHO ACI IT ANUM D NOXIDE SNAIL SECRET ON FIL T RATE BUT YLE NEC IGO N SO OU M EDTA TO COP HER V LA CETATE REG- IM ALU ELE CAN UME NANG US THOU LN BUL IS OAE RAL TENT EXTRACT VA CC EN UNUM ANGUS TH OF UL MI BIL S ORF RUT EXTRA CT VACCENUNUM ANC US THO LU MUN GUST FO ULM BLIS U ERN A AC II NUI MV ITS IDA EA FRUIT EXTRA CT SILICA LZ HEX AND OIL ALTERNOMONA SERVE MEN TEXT RACT CAPRY LL IG LYCOL BELLS PER END A STIR LO MER EXTRACT HAM OMNI LA RE CUTIT AMTR CARA RIE ONE XTRA ET CITRI USA URANT IL NUMANA RASITTER ORANGE ROVER EXT IN GARDENA FLORIDA FLOWER EXTRACT J ASMIN UM OFF RC NALE DANN LE LOWER EXTRACT LIU N CAN DID UI MR LONGER EXTRA TC, LU UM TER NN L EXTRACT NEW LUMIN SUM SP EO SUN L POWER EXTRACT PR IN LS NNE LONE X TR ACT. ROSE EXTRACT HYDROXYPRO PY LC ICLO DET IN ETHYL HE XY LG LYE CERN GLUT ATHIONE",1128,123,0.4672,1.8699,9.3571,,1.0,0.0,0.0,0.0
blur,blur_IMG_04.jpg,label04.txt,ok,"Water, Methylpropanediol, Glycerin, Glycereth-26, Niacinamide, 1,2-Hexanediol, Xanthan Gum, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, Polyglyceryl-10 Laurate, Caprylyl Glycol, Ethylhexylglycerin, Polyglyceryl-4 Laurate, Dipropylene Glycol, Butylene Glycol, Sodium Hyaluronate, Hamamelis Virginiana (Witch Hazel) Extract, Acetyl Tetrapeptide-2, Palmitoyl Tripeptide-5, Hexapeptide-9, Palmitoyl Tripeptide-1, Palmitoyl Hexapeptide-12, Copper Tripeptide-1, Tripeptide-1, Nonapeptide-1, Palmitoyl Tetrapeptide-7, Palmitoyl Pentapeptide-4, Acetyl Hexapeptide-8, Acetyl Hexapeptide-1, Sodium Hyaluronate Crosspolymer, Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hydrolyzed Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Hydrolyzed Glycosaminoglycans, Dimethylsilanol Hyaluronate, Hydroxypropyl Trimonium Hyaluronate","Ingredients/6ouUs:nOU:
WATER /ETHYLPROPANEDIOL GLYCERIN,GLYCERETH-2A NACIANAMIDE1 . -HEXANEIDOL XANTHAN 
GUM ACRYLATES/CIO30ALKYL ACRYLATE CROSSPOLYMCR ARGININE POLYGLYCEHYLI OI 
CAPRYLYL GLYCOL ETHYLHEXYLGlycerin POLYGLYCREPYL4 LAURATE DIPROPYLENE 
GLICOL BUTYLEN GLYCOL SODIUM HYALURONATE HAMAMELS VIRGINIANA (WITH CHAZEL) 
EXTRACT ACEYL TETRAPEPTIDE·2 PALMITOYL TRIFEPTEDE5 HEXAPEPTIDE9 PALMATOYL TRIEPETIDE I-
PALMITOYL HEXAPEPTIDE-I2 COPPER TRIPEPTIDE-LTRIEPTEDE-J L RITAPEPTIDE-O PALMETOTYL 
TETRAPEPTEDE7.PALMITOYL PENTAPETIDE-K ACETYLEXAPEPTIDES.A ACETYL HEXAPEPTID-E1 SODIUMHYALURONATE CROSSPOCLYMER,H YALURONOCACID.SODIUM ACETYLATEDHYALLORONATE 
HYDROLYZEDHYALLURONICACID.HYDROLFYZESODIUMHYALURONATETHYDROXYPROPYLRIMONIUMHYALLURONAIE AMINOGLYCANS,DIMENTHYSILANOLOHYALLUR ONATEHYDROXYPROPFLRIMONIUMHYAILURONATE'",828,73,0.2198,0.8904,9.4587,,1.0,0.0,0.0,0.0
